Gene,HMMER,DRR127476_bin.16,DRR127514_bin.3,DRR127619_bin.11,DRR127718_bin.11,DRR127720_bin.6,DRR127752_bin.18_sub,DRR127755_bin.21,MH_sensitive_DRR127478_SemiBin_56,MH_sensitive_DRR127532_SemiBin_33,MH_sensitive_DRR127537_SemiBin_56,MH_sensitive_DRR127557_SemiBin_47,MH_sensitive_DRR127567_SemiBin_19,MH_sensitive_DRR127647_SemiBin_28,MH_sensitive_DRR127692_SemiBin_11,MH_sensitive_DRR127708_SemiBin_52,MH_sensitive_DRR127721_SemiBin_53,MH_sensitive_DRR127736_SemiBin_32,MH_sensitive_DRR127751_SemiBin_5,MH_sensitive_DRR171465_SemiBin_39
gnl|Prokka|AKEAHCKB_02604,GH38,1,1,2,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1
gnl|Prokka|BNGDJCLN_03255,GT26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gnl|Prokka|BNGDJCLN_03687,GH25,1,2,1,1,1,1,2,1,1,1,0,2,0,1,1,1,1,1,1
gnl|Prokka|BNGDJCLN_03795,GH24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gnl|Prokka|COAKLHLB_04009,GH4,1,1,2,0,1,0,1,0,2,0,1,1,0,2,0,1,0,0,0
gnl|Prokka|HCDLLMMA_00694,GT2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gnl|Prokka|HCDLLMMA_04349,GT2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gnl|Prokka|KAGGKOGE_03259,GH23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gnl|Prokka|KIDIHNBK_03439,GH23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gnl|Prokka|LGNBBEFE_03335,GH13,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gnl|Prokka|LKCJGGKA_04087,GT51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gnl|Prokka|MKNIKEAA_02047,GT2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
gnl|Prokka|MKNIKEAA_04311,GT2,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0
gnl|Prokka|NKEMDPIE_00037,GH65,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1
gnl|Prokka|PJBPACPC_04182,GT51,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
gnl|Prokka|PLJPCPFJ_04118,GH15,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
gnl|Prokka|BNGDJCLN_03257,GT56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gnl|Prokka|COAKLHLB_00074,GH13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gnl|Prokka|COAKLHLB_00074,CBM48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gnl|Prokka|COAKLHLB_00266,GT2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gnl|Prokka|COAKLHLB_04074,GT8,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1
gnl|Prokka|HCDLLMMA_01538,GH31,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
gnl|Prokka|HIPMDEKK_03518,GH2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1
gnl|Prokka|IAHBEFHN_02189,PL22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
gnl|Prokka|IAHBEFHN_02189,PL22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
gnl|Prokka|JCIDEFIG_03136,GH104,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
gnl|Prokka|KAGGKOGE_01297,GT112,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gnl|Prokka|KAGGKOGE_01588,CE1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
gnl|Prokka|KAGGKOGE_01711,GT8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gnl|Prokka|KAGGKOGE_01711,GT111,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gnl|Prokka|KAGGKOGE_03337,GT4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
gnl|Prokka|KIDIHNBK_02421,GT9,1,1,1,1,1,1,1,1,2,1,0,1,0,0,1,1,1,1,1
gnl|Prokka|KIDIHNBK_04190,GT4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
gnl|Prokka|LGNBBEFE_00321,CBM69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gnl|Prokka|LGNBBEFE_01743,GT9,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
gnl|Prokka|LKCJGGKA_01899,GH177,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
gnl|Prokka|PLJPCPFJ_02030,GT9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
